Jour,Protocole,Duree_s,Taille_Ko,Debit_Ko_s,Type_Flux
Jeudi,HTTPS,0.94,293.86,204.07,Normal
Mardi,FTP,2.94,490.05,142.46,Normal
Mardi,SSH,1.58,575.0,276.44,Normal
Vendredi,HTTP,2.41,348.52,119.77,Attaque
Lundi,HTTP,1.72,228.35,102.86,Attaque
Vendredi,DNS,1.05,436.78,281.79,Normal
Jeudi,FTP,8.9,351.83,37.43,Normal
Jeudi,FTP,4.33,497.14,102.93,Attaque
Jeudi,DNS,0.45,181.72,191.28,Normal
Jeudi,SSH,6.09,612.94,93.01,Normal
Jeudi,FTP,2.0,373.08,149.23,Normal
Mercredi,HTTP,6.75,699.15,96.43,Normal
Mardi,HTTP,4.83,444.62,83.42,Normal
Jeudi,HTTPS,1.66,494.92,229.13,Normal
Lundi,FTP,0.07,465.39,816.47,Normal
Lundi,SSH,0.94,362.37,251.65,Normal
Lundi,DNS,2.34,994.46,350.16,Normal
Lundi,DNS,3.01,400.83,114.2,Normal
Mercredi,SSH,0.89,704.7,506.98,Normal
Lundi,HTTPS,0.45,281.27,296.07,Normal
Jeudi,DNS,5.4,574.43,97.36,Attaque
Vendredi,FTP,12.48,595.77,45.9,Normal
Lundi,HTTPS,2.24,495.16,180.72,Normal
Mercredi,FTP,0.57,385.8,360.56,Normal
Mercredi,HTTP,0.95,447.34,308.51,Normal
Lundi,HTTPS,0.06,419.34,748.82,Normal
Vendredi,DNS,7.37,980.41,124.58,Normal
Lundi,HTTPS,0.38,495.48,563.05,Normal
Mercredi,HTTPS,2.58,604.98,196.42,Normal
Mardi,HTTPS,0.96,856.33,586.53,Normal
Jeudi,HTTPS,2.42,324.74,111.21,Normal
Mercredi,FTP,3.16,507.53,138.67,Normal
Lundi,HTTP,5.31,446.16,76.79,Normal
Jeudi,SSH,0.69,482.77,405.69,Normal
Lundi,HTTPS,0.03,464.2,875.85,Attaque
Lundi,DNS,0.44,353.62,376.19,Normal
Mardi,HTTPS,6.91,539.08,72.75,Normal
Jeudi,DNS,6.21,287.47,42.84,Normal
Jeudi,FTP,2.73,697.78,216.03,Normal
Mardi,DNS,2.75,624.66,192.2,Normal
Mercredi,SSH,3.28,401.31,106.17,Normal
Lundi,HTTP,0.58,411.0,380.56,Normal
Vendredi,DNS,7.37,555.1,70.53,Normal
Lundi,DNS,1.63,340.29,159.76,Normal
Lundi,HTTP,1.45,862.4,442.26,Normal
Mercredi,SSH,2.2,571.59,211.7,Normal
Lundi,HTTPS,0.14,578.65,904.14,Normal
Mardi,DNS,0.55,636.29,605.99,Normal
Mardi,HTTP,4.02,384.11,84.98,Normal
Jeudi,FTP,0.26,717.8,944.47,Normal
Vendredi,HTTP,2.77,522.91,159.91,Attaque
Lundi,FTP,0.84,690.03,514.95,Normal
Lundi,SSH,1.48,460.41,232.53,Normal
Mercredi,HTTPS,1.02,763.46,502.28,Normal
Mardi,HTTP,1.32,580.27,318.83,Normal
Vendredi,DNS,3.81,936.5,217.29,Normal
Jeudi,SSH,1.06,426.1,273.14,Normal
Mardi,HTTP,2.51,540.91,179.7,Normal
Jeudi,DNS,1.94,293.68,120.36,Normal
Mercredi,HTTP,3.27,394.14,104.55,Normal
Mercredi,FTP,8.29,623.74,70.96,Attaque
Lundi,HTTP,3.96,725.86,162.75,Normal
Vendredi,HTTP,0.73,1093.0,888.62,Normal
Jeudi,HTTP,0.1,480.67,801.12,Normal
Mardi,SSH,0.91,313.36,222.24,Attaque
Mercredi,HTTP,2.71,650.67,202.7,Normal
Lundi,DNS,0.16,274.43,415.8,Normal
Lundi,FTP,2.06,612.86,239.4,Attaque
Jeudi,FTP,2.73,399.55,123.7,Attaque
Mercredi,HTTP,1.22,542.32,315.3,Attaque
Vendredi,SSH,4.42,718.21,145.98,Normal
Mercredi,SSH,0.34,477.85,568.87,Normal
Jeudi,DNS,0.23,686.58,940.52,Normal
Jeudi,HTTP,3.91,674.63,152.98,Attaque
Mercredi,FTP,2.05,127.13,49.85,Normal
Jeudi,SSH,3.5,319.68,79.92,Normal
Mercredi,HTTP,1.71,187.64,84.9,Normal
Mardi,SSH,0.85,900.35,666.93,Normal
Mercredi,SSH,5.13,478.92,85.07,Normal
Mercredi,FTP,4.82,856.17,160.93,Normal
Jeudi,HTTPS,3.56,173.41,42.71,Normal
Jeudi,DNS,0.95,385.45,265.83,Normal
Lundi,DNS,2.68,660.1,207.58,Normal
Lundi,FTP,1.34,535.85,291.22,Normal
Mardi,SSH,0.29,606.57,767.81,Normal
Lundi,HTTP,7.48,249.24,31.23,Normal
Mercredi,SSH,0.44,775.36,824.85,Normal
Jeudi,FTP,9.0,655.4,68.99,Normal
Lundi,DNS,1.77,580.33,255.65,Normal
Lundi,SSH,0.61,362.88,326.92,Normal
Mardi,DNS,2.34,564.76,198.86,Normal
Mardi,HTTP,6.19,441.7,66.02,Normal
Mercredi,DNS,3.95,169.9,38.18,Normal
Jeudi,DNS,4.93,489.92,90.22,Normal
Mardi,HTTPS,3.23,468.65,125.64,Attaque
Lundi,HTTPS,3.54,712.48,176.36,Normal
Jeudi,HTTPS,5.68,53.11,8.59,Attaque
Jeudi,DNS,0.86,547.04,402.24,Normal
Lundi,FTP,2.02,268.89,106.7,Normal
Mardi,DNS,0.75,563.84,451.07,Normal
Lundi,FTP,13.19,574.86,41.99,Normal
Jeudi,FTP,8.65,482.63,52.75,Normal
Vendredi,HTTPS,0.12,661.46,1066.87,Normal
Vendredi,SSH,3.67,250.85,60.16,Normal
Mercredi,HTTP,7.78,721.54,87.14,Attaque
Lundi,HTTPS,0.6,358.38,325.8,Attaque
Lundi,HTTPS,2.52,188.82,62.52,Attaque
Mercredi,SSH,7.41,445.52,56.32,Normal
Mercredi,HTTP,0.1,80.97,134.95,Normal
Mercredi,DNS,3.59,550.83,134.68,Attaque
Jeudi,DNS,1.06,448.15,287.28,Normal
Lundi,HTTPS,7.75,746.74,90.51,Normal
Jeudi,HTTP,10.63,629.78,56.58,Normal
Mercredi,HTTPS,8.66,221.6,24.19,Normal
Lundi,FTP,1.93,332.32,136.76,Attaque
Jeudi,HTTPS,5.94,604.13,93.81,Normal
Jeudi,HTTPS,5.58,669.42,110.1,Normal
Mercredi,DNS,1.15,744.5,451.21,Normal
Lundi,DNS,5.3,742.9,128.09,Normal
Mercredi,DNS,0.11,482.1,790.33,Normal
Lundi,FTP,2.72,572.53,177.8,Attaque
Vendredi,DNS,0.78,759.75,593.55,Normal
Mardi,HTTP,0.39,439.34,493.64,Normal
Mardi,SSH,0.24,575.95,778.31,Normal
Mardi,HTTP,3.58,434.62,106.52,Attaque
Mercredi,HTTP,1.25,389.81,222.75,Normal
Vendredi,DNS,3.87,509.68,116.63,Attaque
Lundi,SSH,0.2,362.49,517.84,Normal
Jeudi,SSH,1.14,473.82,288.91,Normal
Lundi,SSH,2.33,293.01,103.54,Normal
Jeudi,FTP,4.69,462.0,89.02,Normal
Lundi,DNS,1.15,589.68,357.38,Normal
Vendredi,SSH,2.95,382.25,110.8,Normal
Jeudi,FTP,6.51,501.86,71.59,Normal
Mercredi,HTTPS,2.87,527.87,156.64,Attaque
Lundi,HTTPS,0.8,590.51,454.24,Normal
Lundi,FTP,0.07,473.28,830.32,Normal
Jeudi,FTP,6.12,717.17,108.33,Attaque
Mercredi,DNS,0.06,79.82,142.54,Normal
Mercredi,DNS,6.23,1087.55,161.6,Normal
Vendredi,HTTPS,2.26,325.77,118.03,Attaque
Mercredi,SSH,8.39,580.68,65.32,Normal
Mercredi,HTTPS,4.81,312.31,58.82,Normal
Mercredi,SSH,18.55,628.85,33.01,Normal
Mardi,SSH,1.3,555.31,308.51,Normal
Vendredi,DNS,4.37,369.86,75.95,Normal
Lundi,HTTP,1.54,714.62,350.3,Normal
Jeudi,HTTP,1.96,467.21,189.92,Attaque
Lundi,FTP,2.96,609.44,176.14,Normal
Vendredi,DNS,6.21,316.57,47.18,Normal
Jeudi,SSH,12.42,493.82,38.22,Normal
Vendredi,HTTP,4.39,900.68,184.19,Normal
Mercredi,SSH,1.62,692.59,326.69,Normal
Jeudi,HTTP,1.64,561.52,262.39,Normal
Mercredi,HTTP,4.01,410.22,90.96,Normal
Lundi,HTTP,0.82,513.5,389.02,Normal
Lundi,DNS,0.35,539.51,634.72,Attaque
Jeudi,HTTPS,1.31,589.85,325.88,Normal
Jeudi,SSH,1.02,284.67,187.28,Attaque
Vendredi,DNS,1.05,633.68,408.83,Normal
Vendredi,DNS,0.8,282.08,216.98,Attaque
Mercredi,DNS,0.13,826.23,1311.48,Normal
Jeudi,DNS,0.05,345.67,628.49,Normal
Lundi,DNS,13.2,559.33,40.83,Normal
